MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/17/2023 13:56:16,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,659,4,16,0,nan,nan,0.45
8/17/2023 13:56:17,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,660,4,16,0,nan,nan,0.16
8/17/2023 14:04:53,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,661,4,16,0,nan,nan,0.39
8/17/2023 14:04:57,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,662,4,16,0,nan,nan,0.60
8/17/2023 14:09:07,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,663,4,16,0,nan,nan,1.06
8/17/2023 14:09:08,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,664,4,16,0,nan,nan,0.00
8/17/2023 14:09:10,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,665,4,16,0,nan,nan,0.45
8/17/2023 14:09:12,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,666,4,16,0,nan,nan,0.06
8/17/2023 14:09:16,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,667,4,16,0,nan,nan,0.58
8/17/2023 14:09:19,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,668,4,16,0,nan,nan,0.12
8/17/2023 14:09:21,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,669,4,16,0,nan,nan,0.07
8/17/2023 14:09:24,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,670,4,16,0,nan,nan,0.92
8/17/2023 14:09:26,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,671,4,16,0,nan,nan,0.47
8/17/2023 14:09:27,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,672,4,16,0,nan,nan,0.06
8/17/2023 14:09:29,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,673,4,16,0,nan,nan,0.62
8/17/2023 14:09:31,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,674,4,16,0,nan,nan,0.50
8/17/2023 14:09:32,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,675,4,16,0,nan,nan,0.00
8/17/2023 14:09:38,1.16.3,ProgRatio,5,4.02,nan,145,Left,Left,676,4,16,0,nan,nan,1.16
8/17/2023 14:09:41,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,677,4,16,0,nan,nan,0.47
8/17/2023 14:09:42,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,678,4,16,0,nan,nan,0.39
8/17/2023 14:09:45,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,679,4,16,0,nan,nan,0.62
8/17/2023 14:09:47,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,680,4,16,0,nan,nan,0.08
8/17/2023 14:09:49,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,681,4,16,0,nan,nan,0.00
8/17/2023 14:09:52,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,682,4,16,0,nan,nan,0.97
8/17/2023 14:09:56,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,683,4,16,0,nan,nan,0.43
8/17/2023 14:10:02,1.16.3,ProgRatio,5,4.03,nan,145,Left,Left,684,4,16,0,nan,nan,0.38
